timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-06T15:48:11.339255,2,2,215,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:13.644383,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:15.935320,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:18.267899,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:20.497775,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:22.812353,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:25.121576,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:27.402386,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:29.648950,2,2,215,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:31.952561,2,2,215,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:34.372763,2,2,215,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:36.908151,2,2,215,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:39.211098,2,2,215,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:41.477970,2,2,215,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:43.757753,2,2,230,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:46.053770,2,2,230,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:48.320711,2,2,230,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:50.590078,2,2,230,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:52.897741,2,2,230,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:55.230032,2,2,230,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:57.594720,2,2,230,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:48:59.906612,2,2,215,178,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:02.212358,2,2,215,178,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:04.561852,2,2,215,178,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:06.998015,2,2,215,178,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:09.276297,2,2,215,178,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:11.730620,2,2,215,178,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:14.128251,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:16.497796,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:18.841740,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:21.269771,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:23.630569,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:26.001810,2,2,207,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:28.302701,2,2,225,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:30.595517,2,2,225,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:32.904799,2,2,225,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:35.205808,2,2,225,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:37.446004,2,2,225,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:39.725007,2,2,225,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:42.034455,2,2,225,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:44.337095,2,2,241,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:46.778167,2,2,241,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:49.018270,2,2,241,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:51.344407,2,2,241,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:53.731010,2,2,241,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:55.994281,2,2,241,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:49:58.265831,2,2,231,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:00.549145,2,2,231,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:02.815037,2,2,231,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:05.159346,2,2,231,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:07.467681,2,2,231,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:09.755451,2,2,231,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:12.010876,2,2,231,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:14.363869,2,2,229,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:16.715323,2,2,229,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:19.039067,2,2,229,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:21.329730,2,2,229,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:23.796730,2,2,229,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:26.031574,2,2,229,181,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:28.234531,2,2,229,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:30.458929,2,2,229,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:32.735451,2,2,229,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:35.072689,2,2,229,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:37.346447,2,2,229,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:39.772119,2,2,229,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:42.073823,2,2,229,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:44.389974,2,2,158,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:46.894220,2,2,158,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:49.207907,2,2,158,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:51.602131,2,2,158,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:53.921881,2,2,158,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:56.241581,2,2,158,185,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:50:58.605848,2,2,210,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:00.877837,2,2,210,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:03.313771,2,2,210,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:05.798251,2,2,210,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:08.220091,2,2,210,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:10.504377,2,2,210,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:12.857769,2,2,215,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:15.350316,2,2,215,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:17.666875,2,2,215,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:19.969055,2,2,215,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:22.394871,2,2,215,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:24.770890,2,2,215,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:27.228872,2,2,215,180,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:29.748621,2,2,212,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:31.982994,2,2,212,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:34.304379,2,2,212,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:36.730256,2,2,212,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:39.057768,2,2,212,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:41.375825,2,2,212,179,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:43.654384,2,2,229,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:46.012820,2,2,229,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:48.322760,2,2,229,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:50.687799,2,2,229,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:53.131593,2,2,229,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:55.499707,2,2,229,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:51:57.916825,2,2,214,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:00.333251,2,2,214,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:02.673802,2,2,214,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:05.010023,2,2,214,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:07.366907,2,2,214,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:09.642774,2,2,214,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:11.991623,2,2,214,184,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:14.338400,2,2,213,182,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:16.692399,2,2,213,182,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:19.095546,2,2,213,182,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:21.400265,2,2,213,182,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:23.798778,2,2,213,182,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:26.097507,2,2,213,182,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:28.467922,2,2,224,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:30.803591,2,2,224,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:33.170982,2,2,224,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:35.425850,2,2,224,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:37.706527,2,2,224,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:40.059457,2,2,224,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:42.357183,2,2,224,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:44.691580,2,2,222,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:46.941781,2,2,222,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:49.322709,2,2,222,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:51.702183,2,2,222,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:54.105758,2,2,222,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:56.679495,2,2,222,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:52:59.128614,2,2,214,189,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:53:01.597803,2,2,214,189,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:53:03.945914,2,2,214,189,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:53:06.572326,2,2,214,189,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:53:09.528486,2,2,214,189,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:53:11.894316,2,2,214,189,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:53:14.228476,2,2,214,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:53:16.685481,2,2,214,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:53:19.213840,2,2,214,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:53:21.710112,2,2,214,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
2025-09-06T15:53:24.056031,2,2,214,183,"fibonacci-nodejs-c2-00001-deployment-54cb74fc48-2cvdq:Ready|fibonacci-nodejs-c2-00001-deployment-54cb74fc48-9rnrv:Ready"
