timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-04T22:24:50.389786,4,4,433,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:24:52.951637,4,4,433,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:24:55.429829,4,4,433,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:24:57.940250,4,4,328,298,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:00.705954,4,4,328,298,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:03.250152,4,4,328,298,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:05.775629,4,4,328,298,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:08.249632,4,4,328,298,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:10.762397,4,4,328,298,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:13.405812,4,4,454,300,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:15.954147,4,4,454,300,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:18.392495,4,4,454,300,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:20.810375,4,4,454,300,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:23.242810,4,4,454,300,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:25.832249,4,4,454,300,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:28.348120,4,4,447,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:30.852945,4,4,447,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:33.293639,4,4,447,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:35.705792,4,4,447,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:38.101834,4,4,447,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:40.655716,4,4,447,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:43.193946,4,4,453,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:45.564080,4,4,453,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:47.839230,4,4,453,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:50.343306,4,4,453,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:52.809769,4,4,453,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:55.257756,4,4,453,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:25:57.723591,4,4,453,301,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:00.224993,4,4,398,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:02.647072,4,4,398,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:05.072140,4,4,398,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:07.669589,4,4,398,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:10.077769,4,4,398,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:12.614832,4,4,398,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:15.087719,4,4,443,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:17.503178,4,4,443,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:19.866300,4,4,443,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:22.409248,4,4,443,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:24.831588,4,4,443,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:27.338445,4,4,443,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:29.847087,4,4,458,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:32.247322,4,4,458,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:34.701822,4,4,458,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:37.440512,4,4,458,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:39.907705,4,4,458,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:42.305815,4,4,458,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:44.830102,4,4,458,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:47.249922,4,4,458,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:49.527107,4,4,458,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:52.062352,4,4,458,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:54.549759,4,4,458,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:57.502278,4,4,458,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:26:59.940655,4,4,407,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:02.426177,4,4,407,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:04.732189,4,4,407,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:07.249071,4,4,407,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:09.867544,4,4,407,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:12.615483,4,4,407,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:15.021714,4,4,443,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:17.760690,4,4,443,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:20.244965,4,4,443,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:22.709707,4,4,443,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:25.306479,4,4,443,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:27.769478,4,4,462,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:30.325070,4,4,462,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:32.841347,4,4,462,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:35.341081,4,4,462,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:38.136729,4,4,462,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:40.645810,4,4,462,302,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:42.986357,4,4,428,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:45.663801,4,4,428,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:48.221885,4,4,428,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:50.551663,4,4,428,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:52.815658,4,4,428,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:55.142687,4,4,428,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:27:57.448930,4,4,428,303,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:28:00.039169,4,4,416,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:28:02.544558,4,4,416,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:28:05.101767,4,4,416,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
2025-09-04T22:28:07.610172,4,4,416,304,"fibonacci-nodejs-b3-00001-deployment-74d486669d-6d7ck:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-cmr84:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-gsgn7:Ready|fibonacci-nodejs-b3-00001-deployment-74d486669d-nrt87:Ready"
