timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-06T19:03:10.053362,4,4,469,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:12.439623,4,4,469,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:14.921040,4,4,505,304,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:17.273837,4,4,505,304,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:19.653807,4,4,505,304,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:22.160610,4,4,505,304,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:24.491852,4,4,505,304,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:26.904235,4,4,505,304,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:29.279976,4,4,485,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:31.693811,4,4,485,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:34.123195,4,4,485,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:36.382397,4,4,485,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:38.837400,4,4,485,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:41.243961,4,4,485,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:43.581790,4,4,448,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:46.050450,4,4,448,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:48.421775,4,4,448,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:50.827506,4,4,448,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:53.310692,4,4,448,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:55.656524,4,4,448,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:03:58.101747,4,4,462,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:00.707776,4,4,462,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:03.162036,4,4,462,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:05.559008,4,4,462,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:07.963781,4,4,462,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:10.298637,4,4,462,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:12.673904,4,4,462,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:15.115742,4,4,505,300,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:17.613844,4,4,505,300,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:20.145960,4,4,505,300,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:22.627159,4,4,505,300,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:24.962067,4,4,505,300,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:27.411396,4,4,505,300,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:29.711957,4,4,481,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:32.044058,4,4,481,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:34.364608,4,4,481,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:36.836572,4,4,481,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:39.058489,4,4,481,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:41.276856,4,4,481,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:43.515852,4,4,392,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:45.854028,4,4,392,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:48.217922,4,4,392,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:50.620318,4,4,392,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:53.062935,4,4,392,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:55.429917,4,4,392,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:04:57.864430,4,4,392,301,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:00.236804,4,4,332,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:02.628778,4,4,332,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:05.021785,4,4,332,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:07.457331,4,4,332,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:09.852060,4,4,332,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:12.271883,4,4,332,308,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:14.643462,4,4,471,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:16.997346,4,4,471,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:19.451326,4,4,471,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:21.801804,4,4,471,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:24.162809,4,4,471,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:26.703377,4,4,471,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:29.128075,4,4,485,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:31.549863,4,4,485,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:33.855221,4,4,485,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:36.563578,4,4,485,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:39.023313,4,4,485,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:41.438950,4,4,485,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:43.861792,4,4,478,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:46.153801,4,4,478,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:48.506266,4,4,478,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:50.841370,4,4,478,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:53.329766,4,4,478,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:55.693850,4,4,478,303,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:05:58.116787,4,4,420,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:06:00.524750,4,4,420,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:06:03.013808,4,4,420,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:06:05.408069,4,4,420,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:06:07.820892,4,4,420,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:06:10.293075,4,4,420,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:06:12.621047,4,4,420,302,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
2025-09-06T19:06:14.940813,4,4,489,305,"fibonacci-nodejs-c3-00001-deployment-68558b68c5-cxmr2:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-mzw5d:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-pp9fw:Ready|fibonacci-nodejs-c3-00001-deployment-68558b68c5-qr4kv:Ready"
