timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-07T15:57:02.956814,8,8,887,569,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:05.435794,8,8,887,569,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:07.924503,8,8,887,569,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:10.586216,8,8,887,569,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:13.215634,8,8,877,572,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:15.773837,8,8,877,572,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:18.409146,8,8,877,572,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:21.006009,8,8,877,572,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:23.307787,8,8,877,572,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:25.899087,8,8,877,572,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:28.369352,8,8,819,566,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:30.942602,8,8,819,566,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:33.508153,8,8,819,566,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:36.131955,8,8,819,566,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:38.665300,8,8,819,566,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:41.274157,8,8,819,566,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:43.797886,8,8,830,570,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:46.320467,8,8,830,570,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:48.962112,8,8,830,570,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:51.974424,8,8,830,570,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:54.490384,8,8,830,570,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:57.207078,8,8,830,570,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:57:59.806759,8,8,893,569,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:02.328081,8,8,893,569,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:04.917835,8,8,893,569,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:07.462263,8,8,893,569,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:09.897270,8,8,893,569,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:12.471957,8,8,893,569,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:14.958435,8,8,880,571,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:17.523335,8,8,880,571,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:20.148498,8,8,880,571,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:22.658039,8,8,880,571,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:24.917732,8,8,880,571,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:27.189709,8,8,880,571,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:29.448302,8,8,810,570,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:31.726553,8,8,810,570,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:34.224430,8,8,810,570,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
2025-09-07T15:58:36.889865,8,8,810,570,"fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-4tswx:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-6c5h4:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-f7pt8:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-ggpmb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-m9c5h:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-wc5qb:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-xzzfz:Ready|fibonacci-nodejs-c5-00001-deployment-7d8f4bb5f9-z5zfs:Ready"
