timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-04T23:16:34.612087,4,4,283,117,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:16:37.029765,4,4,283,117,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:16:39.349801,4,4,283,117,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:16:41.802690,4,4,283,117,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:16:44.110035,4,4,360,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:16:46.505312,4,4,360,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:16:48.855988,4,4,360,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:16:51.543588,4,4,360,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:16:54.029225,4,4,360,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:16:56.524911,4,4,360,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:16:58.883655,4,4,367,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:01.298013,4,4,367,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:03.643566,4,4,367,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:06.057789,4,4,367,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:08.393060,4,4,367,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:10.731883,4,4,367,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:13.208724,4,4,356,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:15.762685,4,4,356,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:18.143641,4,4,356,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:20.621219,4,4,356,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:23.021755,4,4,356,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:25.343415,4,4,356,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:27.713852,4,4,356,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:30.061635,4,4,343,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:32.389798,4,4,343,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:34.773801,4,4,343,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:37.175724,4,4,343,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:39.559385,4,4,343,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:42.123547,4,4,343,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:44.538498,4,4,370,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:46.968801,4,4,370,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:49.310326,4,4,370,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:51.713884,4,4,370,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:54.062105,4,4,370,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:56.450091,4,4,370,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:17:58.821004,4,4,372,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:01.395106,4,4,372,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:03.940558,4,4,372,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:06.287155,4,4,372,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:08.696146,4,4,372,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:11.005818,4,4,372,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:13.363143,4,4,368,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:15.760841,4,4,368,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:18.059311,4,4,368,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:20.452908,4,4,368,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:22.865819,4,4,368,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:25.324514,4,4,368,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:27.733886,4,4,368,113,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:30.093826,4,4,334,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:32.516203,4,4,334,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:34.857740,4,4,334,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:37.225748,4,4,334,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:39.626780,4,4,334,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:42.149803,4,4,334,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:44.486153,4,4,377,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:47.010682,4,4,377,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:49.428701,4,4,377,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:51.809330,4,4,377,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:54.216613,4,4,377,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:56.644533,4,4,377,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:18:59.066695,4,4,379,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:01.598947,4,4,379,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:03.992350,4,4,379,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:06.483190,4,4,379,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:08.790177,4,4,379,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:11.138773,4,4,379,116,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:13.694740,4,4,367,117,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:15.958236,4,4,367,117,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:18.217789,4,4,367,117,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:20.475387,4,4,367,117,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:22.850139,4,4,367,117,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:25.305536,4,4,367,117,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:27.687216,4,4,367,117,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:30.160392,4,4,257,118,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:32.634343,4,4,257,118,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:35.105535,4,4,257,118,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:37.464160,4,4,257,118,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:39.852871,4,4,257,118,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:42.259237,4,4,257,118,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:44.792616,4,4,326,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:47.159529,4,4,326,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
2025-09-04T23:19:49.512064,4,4,326,115,"fibonacci-go-b3-00001-deployment-6c56887d5f-d8sx6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-kfmfw:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-pw7g6:Ready|fibonacci-go-b3-00001-deployment-6c56887d5f-zgn45:Ready"
