timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-05T14:11:50.217994,8,8,737,225,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:11:52.933849,8,8,737,225,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:11:55.445192,8,8,737,225,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:11:57.967156,8,8,722,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:00.831158,8,8,722,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:03.536291,8,8,722,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:06.130672,8,8,722,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:09.042178,8,8,722,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:11.536049,8,8,722,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:13.953928,8,8,685,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:16.743164,8,8,685,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:19.239721,8,8,685,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:21.705906,8,8,685,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:24.159981,8,8,685,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:26.993919,8,8,685,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:29.948247,8,8,740,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:33.020279,8,8,740,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:35.617859,8,8,740,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:38.029924,8,8,740,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:40.773750,8,8,740,228,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:43.614149,8,8,732,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:46.291451,8,8,732,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:48.938387,8,8,732,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:51.462742,8,8,732,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:54.153822,8,8,732,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:56.890716,8,8,732,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:12:59.196004,8,8,729,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:01.563134,8,8,729,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:03.949988,8,8,729,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:06.691185,8,8,729,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:09.255892,8,8,729,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:11.934931,8,8,729,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:14.560811,8,8,447,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:17.074609,8,8,447,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:19.601120,8,8,447,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:22.217314,8,8,447,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:24.848055,8,8,447,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:27.454641,8,8,447,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:29.889351,8,8,673,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:32.903525,8,8,673,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:35.475012,8,8,673,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:37.889954,8,8,673,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:40.695198,8,8,673,226,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
2025-09-05T14:13:43.389618,8,8,748,227,"fibonacci-go-b4-00001-deployment-bc84c58b5-2zfmj:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-cbnvc:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-fk85n:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-r26r6:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-vnn8h:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-w9rgh:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-xrkfm:Ready|fibonacci-go-b4-00001-deployment-bc84c58b5-zx2xl:Ready"
