timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-04T15:57:27.003228,2,2,222,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:29.295349,2,2,225,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:31.620779,2,2,225,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:33.917078,2,2,225,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:36.223155,2,2,225,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:38.454562,2,2,225,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:40.684427,2,2,225,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:42.944587,2,2,223,161,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:45.263087,2,2,223,161,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:47.670026,2,2,223,161,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:50.142201,2,2,223,161,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:52.475279,2,2,223,161,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:54.854439,2,2,223,161,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:57.157885,2,2,223,161,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:57:59.515559,2,2,133,158,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:01.889763,2,2,133,158,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:04.149760,2,2,133,158,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:06.601934,2,2,133,158,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:08.902482,2,2,133,158,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:11.264397,2,2,133,158,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:13.697329,2,2,212,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:16.036159,2,2,212,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:18.415800,2,2,212,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:20.903491,2,2,212,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:23.307352,2,2,212,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:25.698284,2,2,212,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:28.062354,2,2,219,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:30.493787,2,2,219,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:32.952924,2,2,219,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:35.447364,2,2,219,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:37.771775,2,2,219,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:40.157347,2,2,219,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:42.602853,2,2,219,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:45.048339,2,2,231,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:47.314334,2,2,231,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:49.621755,2,2,231,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:52.045905,2,2,231,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:54.709904,2,2,231,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:57.054324,2,2,231,162,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:58:59.485824,2,2,227,160,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:01.923731,2,2,227,160,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:04.433387,2,2,227,160,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:07.006381,2,2,227,160,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:09.440892,2,2,227,160,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:11.881282,2,2,227,160,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:14.253869,2,2,201,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:16.645877,2,2,201,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:19.155482,2,2,201,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:21.522150,2,2,201,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:24.182217,2,2,201,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:26.723922,2,2,201,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:29.117771,2,2,208,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:31.654258,2,2,208,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:34.034900,2,2,208,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:36.536141,2,2,208,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:39.004167,2,2,208,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:41.485850,2,2,208,164,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:44.061177,2,2,280,192,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:46.494569,2,2,280,192,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:48.780703,2,2,280,192,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:51.100100,2,2,280,192,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:53.545773,2,2,280,192,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:55.859539,2,2,280,192,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T15:59:58.296385,2,2,221,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:00.679460,2,2,221,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:03.161983,2,2,221,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:05.577992,2,2,221,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:07.969846,2,2,221,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:10.361874,2,2,221,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:12.809827,2,2,221,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:15.178935,2,2,213,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:17.717931,2,2,213,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:20.097775,2,2,213,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:22.496208,2,2,213,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:25.000975,2,2,213,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:27.477419,2,2,213,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:29.822379,2,2,219,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:32.143963,2,2,219,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:34.619817,2,2,219,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:37.138238,2,2,219,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:39.527410,2,2,219,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:41.917704,2,2,219,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:44.305834,2,2,234,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:46.818402,2,2,234,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:49.333731,2,2,234,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:51.580250,2,2,234,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:53.821761,2,2,234,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:56.033811,2,2,234,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:00:58.425730,2,2,213,163,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:00.815306,2,2,213,163,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:03.320053,2,2,213,163,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:05.664852,2,2,213,163,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:08.005773,2,2,213,163,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:10.313881,2,2,213,163,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:12.657779,2,2,213,163,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:14.971151,2,2,154,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:17.360430,2,2,154,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:19.841107,2,2,154,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:22.261842,2,2,154,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:24.600057,2,2,154,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:26.862447,2,2,154,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:29.186667,2,2,209,167,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:31.574289,2,2,209,167,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:33.952109,2,2,209,167,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:36.322267,2,2,209,167,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:38.732433,2,2,209,167,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:41.283572,2,2,209,167,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:43.648320,2,2,212,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:46.049823,2,2,212,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:48.396105,2,2,212,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:50.819969,2,2,212,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:53.341783,2,2,212,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:55.644559,2,2,212,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:01:58.014607,2,2,238,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:00.315187,2,2,238,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:02.702108,2,2,238,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:05.094154,2,2,238,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:07.505489,2,2,238,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:09.906870,2,2,238,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:12.217155,2,2,238,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:14.530359,2,2,218,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:16.903074,2,2,218,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:19.267280,2,2,218,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:21.716505,2,2,218,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:24.094689,2,2,218,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:26.645895,2,2,218,166,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:29.056020,2,2,235,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:31.453603,2,2,235,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:33.829751,2,2,235,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:36.174360,2,2,235,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
2025-09-04T16:02:38.613769,2,2,235,165,"fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-4cqk6:Ready|fibonacci-nodejs-b2-00001-deployment-5cf799f8b9-ll8rr:Ready"
