timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-06T16:19:38.129081,2,2,195,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:19:40.436093,2,2,195,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:19:42.716822,2,2,195,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:19:45.005913,2,2,190,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:19:47.260558,2,2,190,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:19:49.467937,2,2,190,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:19:51.719915,2,2,190,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:19:53.984629,2,2,190,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:19:56.243347,2,2,190,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:19:58.544577,2,2,176,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:00.845552,2,2,176,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:03.224730,2,2,176,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:05.524012,2,2,176,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:07.900950,2,2,176,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:10.190408,2,2,176,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:12.457785,2,2,176,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:14.781742,2,2,193,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:17.034566,2,2,193,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:19.334111,2,2,193,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:21.599698,2,2,193,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:23.912413,2,2,193,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:26.265762,2,2,193,65,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:28.603193,2,2,196,70,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:30.953784,2,2,196,70,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:33.376939,2,2,196,70,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:35.713949,2,2,196,70,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:38.057165,2,2,196,70,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:40.333888,2,2,196,70,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:42.609805,2,2,196,70,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:44.969541,2,2,206,66,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:47.250519,2,2,206,66,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:49.527016,2,2,206,66,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:51.758934,2,2,206,66,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:53.997816,2,2,206,66,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:56.241793,2,2,206,66,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:20:58.498448,2,2,164,64,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:00.885896,2,2,164,64,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:03.234572,2,2,164,64,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:05.517772,2,2,164,64,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:07.846139,2,2,164,64,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:10.201816,2,2,164,64,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:12.524690,2,2,164,64,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:14.849806,2,2,152,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:17.163891,2,2,152,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:19.503082,2,2,152,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:21.811646,2,2,152,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:24.097858,2,2,152,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:26.453786,2,2,152,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:28.862984,2,2,189,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:31.185833,2,2,189,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:33.440341,2,2,189,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:35.801775,2,2,189,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:38.120030,2,2,189,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:40.453947,2,2,189,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:42.721782,2,2,189,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:45.094480,2,2,203,80,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:47.429808,2,2,203,80,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:49.709786,2,2,203,80,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:52.053535,2,2,203,80,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:54.335127,2,2,203,80,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:56.677779,2,2,203,80,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:21:58.924880,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:01.165238,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:03.437864,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:05.757748,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:08.113975,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:10.413746,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:12.710239,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:15.218644,2,2,184,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:17.545864,2,2,184,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:19.849761,2,2,184,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:22.177784,2,2,184,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:24.485853,2,2,184,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:26.843337,2,2,184,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:29.223591,2,2,166,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:31.543376,2,2,166,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:33.853902,2,2,166,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:36.098398,2,2,166,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:38.531049,2,2,166,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:40.906558,2,2,166,76,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:43.197867,2,2,204,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:45.491153,2,2,204,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:47.737827,2,2,204,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:50.083970,2,2,204,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:52.392828,2,2,204,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:54.707797,2,2,204,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:56.988787,2,2,204,68,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:22:59.293938,2,2,200,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:01.493742,2,2,200,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:03.742652,2,2,200,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:06.119295,2,2,200,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:08.453731,2,2,200,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:10.847827,2,2,200,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:13.197506,2,2,189,74,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:15.555836,2,2,189,74,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:17.892368,2,2,189,74,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:20.299751,2,2,189,74,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:22.613504,2,2,189,74,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:24.845885,2,2,189,74,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:27.137455,2,2,189,74,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:29.495231,2,2,206,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:31.799975,2,2,206,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:34.118059,2,2,206,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:36.677851,2,2,206,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:39.084228,2,2,206,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:41.383355,2,2,206,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:43.705367,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:46.020753,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:48.381025,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:50.751203,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:53.126721,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:55.391201,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:23:57.712409,2,2,205,75,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:00.033443,2,2,215,69,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:02.307710,2,2,215,69,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:04.576803,2,2,215,69,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:06.809477,2,2,215,69,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:09.008294,2,2,215,69,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:11.370241,2,2,215,69,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:13.675696,2,2,178,67,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:15.953648,2,2,178,67,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:18.349869,2,2,178,67,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:20.629754,2,2,178,67,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:23.078219,2,2,178,67,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:25.381735,2,2,178,67,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:27.807828,2,2,178,67,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:30.248890,2,2,140,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:32.521789,2,2,140,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:34.867591,2,2,140,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:37.178160,2,2,140,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:39.632008,2,2,140,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:42.100511,2,2,140,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:44.416684,2,2,195,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:46.853834,2,2,195,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:49.166272,2,2,195,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:51.436722,2,2,195,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:53.795330,2,2,195,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:56.122011,2,2,195,73,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:24:58.465856,2,2,213,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:25:00.836759,2,2,213,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:25:03.246918,2,2,213,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:25:05.528977,2,2,213,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
2025-09-06T16:25:07.904212,2,2,213,72,"fibonacci-go-c2-00001-deployment-6c49bb7485-77x9c:Ready|fibonacci-go-c2-00001-deployment-6c49bb7485-hqrtw:Ready"
