timestamp,pod_count,ready_pods,cpu_usage_millicores,memory_usage_mib,pod_details
2025-09-06T14:51:00.151602,2,2,279,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:02.409987,2,2,279,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:04.705888,2,2,279,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:06.966851,2,2,279,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:09.294147,2,2,279,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:11.705808,2,2,279,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:14.053934,2,2,288,131,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:16.311545,2,2,288,131,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:18.550485,2,2,288,131,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:20.848869,2,2,288,131,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:23.163026,2,2,288,131,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:25.401083,2,2,288,131,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:27.694940,2,2,288,131,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:29.997756,2,2,274,136,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:32.251499,2,2,274,136,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:34.506902,2,2,274,136,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:36.853397,2,2,274,136,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:39.164168,2,2,274,136,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:41.525806,2,2,274,136,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:43.809926,2,2,293,134,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:46.038789,2,2,293,134,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:48.236602,2,2,293,134,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:50.517031,2,2,293,134,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:52.722012,2,2,293,134,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:55.036635,2,2,293,134,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:57.400054,2,2,293,134,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:51:59.835418,2,2,213,135,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:02.235279,2,2,213,135,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:04.548103,2,2,213,135,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:06.866035,2,2,213,135,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:09.160352,2,2,213,135,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:11.477799,2,2,213,135,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:13.728437,2,2,252,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:16.009898,2,2,252,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:18.257914,2,2,252,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:20.563510,2,2,252,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:22.857779,2,2,252,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:25.199652,2,2,252,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:27.532110,2,2,252,133,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:30.204962,2,2,268,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:32.445733,2,2,268,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:34.760901,2,2,268,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:37.050221,2,2,268,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:39.334653,2,2,268,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:41.651754,2,2,268,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:43.936560,2,2,277,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:46.228594,2,2,277,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:48.477992,2,2,277,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:50.799474,2,2,277,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:53.235633,2,2,277,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:55.495768,2,2,277,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:52:57.925324,2,2,277,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:00.263125,2,2,286,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:02.629765,2,2,286,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:04.990854,2,2,286,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:07.295963,2,2,286,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:09.589741,2,2,286,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:11.893749,2,2,286,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:14.147602,2,2,291,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:16.554026,2,2,291,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:18.957433,2,2,291,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:21.203170,2,2,291,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:23.479418,2,2,291,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:25.728541,2,2,291,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:28.157822,2,2,261,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:30.490553,2,2,261,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:32.715716,2,2,261,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:35.017742,2,2,261,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:37.364061,2,2,261,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:39.649800,2,2,261,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:42.045057,2,2,261,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:44.358021,2,2,267,144,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:46.770668,2,2,267,144,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:49.090220,2,2,267,144,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:51.438526,2,2,267,144,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:53.867752,2,2,267,144,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:56.095881,2,2,267,144,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:53:58.419932,2,2,273,150,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:00.740644,2,2,273,150,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:03.093756,2,2,273,150,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:05.429758,2,2,273,150,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:07.784628,2,2,273,150,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:10.102227,2,2,273,150,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:12.426473,2,2,273,150,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:14.682924,2,2,245,147,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:16.954415,2,2,245,147,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:19.265799,2,2,245,147,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:21.530641,2,2,245,147,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:23.807675,2,2,245,147,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:26.111977,2,2,245,147,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:28.402919,2,2,283,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:30.739323,2,2,283,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:33.137848,2,2,283,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:35.489743,2,2,283,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:37.789720,2,2,283,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:40.116862,2,2,283,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:42.355822,2,2,283,141,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:44.657785,2,2,294,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:47.047804,2,2,294,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:49.412512,2,2,294,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:51.730095,2,2,294,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:54.100369,2,2,294,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:56.542814,2,2,294,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:54:58.773816,2,2,287,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:01.018014,2,2,287,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:03.372413,2,2,287,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:05.724083,2,2,287,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:08.028581,2,2,287,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:10.349776,2,2,287,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:12.648273,2,2,287,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:14.937821,2,2,211,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:17.394755,2,2,211,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:19.700738,2,2,211,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:22.113571,2,2,211,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:24.421507,2,2,211,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:26.863278,2,2,211,138,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:29.208861,2,2,272,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:31.471510,2,2,272,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:33.765613,2,2,272,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:36.093750,2,2,272,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:38.363982,2,2,272,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:40.719495,2,2,272,143,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:43.135411,2,2,285,139,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:45.547296,2,2,285,139,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:47.939416,2,2,285,139,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:50.212113,2,2,285,139,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:52.628756,2,2,285,139,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:54.909550,2,2,285,139,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:57.251283,2,2,285,139,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:55:59.630601,2,2,271,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:56:02.000421,2,2,271,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:56:04.281886,2,2,271,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:56:06.592086,2,2,271,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:56:08.914202,2,2,271,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
2025-09-06T14:56:11.249791,2,2,271,142,"fibonacci-python-c2-00001-deployment-5ddcdb4b6b-2cmj4:Ready|fibonacci-python-c2-00001-deployment-5ddcdb4b6b-7b88h:Ready"
